question,answer
Điều 92 bộ luật dân sự,"Chuyển đổi hình thức của pháp nhân 1 Pháp nhân có thể được chuyển đổi hình thức thành pháp nhân khác 2 Sau khi chuyển đổi hình thức, pháp nhân được chuyển đổi chấm dứt tồn tại kể từ thời điểm pháp nhân chuyển đổi được thành lập; pháp nhân chuyển đổi kế thừa quyền, nghĩa vụ dân sự của pháp nhân được chuyển đổi"
Điều 93 bộ luật dân sự,"Giải thể pháp nhân 1 Pháp nhân giải thể trong trường hợp sau đây: a Theo quy định của điều lệ; b Theo quyết định của cơ quan nhà nước có thẩm quyền; c Hết thời hạn hoạt động được ghi trong điều lệ hoặc trong quyết định của cơ quan nhà nước có thẩm quyền; d Trường hợp khác theo quy định của pháp luật 2 Trước khi giải thể, pháp nhân phải thực hiện đầy đủ các nghĩa vụ về tài sản"
Điều 94 bộ luật dân sự,"hanh toán tài sản của pháp nhân bị giải thể 1 Tài sản của pháp nhân bị giải thể được thanh toán theo thứ tự sau đây: a Chi phí giải thể pháp nhân; b Các khoản nợ lương, trợ cấp thôi việc, bảo hiểm xã hội, bảo hiểm y tế đối với người lao động theo quy định của pháp luật và các quyền lợi khác của người lao động theo thỏa ước lao động tập thể và hợp đồng lao động đã ký kết; c Nợ thuế và các khoản nợ khác 2 Sau khi đã thanh toán hết chi phí giải thể pháp nhân và các khoản nợ, phần còn lại thuộc về chủ sở hữu pháp nhân, các thành viên góp vốn, trừ trường hợp quy định tại khoản 3 Điều này hoặc pháp luật có quy định khác 3 Trường hợp quỹ xã hội, quỹ từ thiện đã thanh toán hết chi phí giải thể và các khoản nợ quy định tại khoản 1 Điều này, tài sản còn lại được chuyển giao cho quỹ khác có cùng mục đích hoạt động Trường hợp không có quỹ khác có cùng mục đích hoạt động nhận tài sản chuyển giao hoặc quỹ bị giải thể do hoạt động vi phạm điều cấm của luật, trái đạo đức xã hội thì tài sản của quỹ bị giải thể thuộc về Nhà nước"
Điều 95 bộ luật dân sự,"Phá sản pháp nhân Việc phá sản pháp nhân được thực hiện theo quy định của pháp luật về phá sản"
Điều 96 bộ luật dân sự,"Chấm dứt tồn tại pháp nhân 1 Pháp nhân chấm dứt tồn tại trong trường hợp sau đây: a Hợp nhất, sáp nhập, chia, chuyển đổi hình thức, giải thể pháp nhân theo quy định tại các điều 88, 89, 90, 92 và 93 của Bộ luật này; b Bị tuyên bố phá sản theo quy định của pháp luật về phá sản 2 Pháp nhân chấm dứt tồn tại kể từ thời điểm xóa tên trong sổ đăng ký pháp nhân hoặc từ thời điểm được xác định trong quyết định của cơ quan nhà nước có thẩm quyền 3 Khi pháp nhân chấm dứt tồn tại, tài sản của pháp nhân được giải quyết theo quy định của Bộ luật này, quy định khác của pháp luật có liên quan"
Điều 97 bộ luật dân sự,"Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam, cơ quan nhà nước ở Trung ương, ở địa phương trong quan hệ dân sự Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam, cơ quan nhà nước ở Trung ương, ở địa phương khi tham gia quan hệ dân sự thì bình đẳng với các chủ thể khác và chịu trách nhiệm dân sự theo quy định tại Điều 99 và Điều 100 của Bộ luật này"
Điều 98 bộ luật dân sự,"Đại diện tham gia quan hệ dân sự Việc đại diện cho Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam, cơ quan nhà nước ở trung ương, ở địa phương tham gia quan hệ dân sự được thực hiện theo quy định của pháp luật về chức năng, nhiệm vụ, quyền hạn và tổ chức bộ máy của cơ quan nhà nước Việc đại diện thông qua cá nhân, pháp nhân khác chỉ được thực hiện trong các trường hợp và theo trình tự, thủ tục do pháp luật quy định"
Điều 99 bộ luật dân sự,"Trách nhiệm về nghĩa vụ dân sự 1 Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam, cơ quan nhà nước ở Trung ương, ở địa phương chịu trách nhiệm về nghĩa vụ dân sự của mình bằng tài sản mà mình là đại diện chủ sở hữu và thống nhất quản lý, trừ trường hợp tài sản đã được chuyển giao cho pháp nhân theo quy định tại khoản 2 Điều này 2 Pháp nhân do Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam, cơ quan nhà nước ở Trung ương, ở địa phương thành lập không chịu trách nhiệm về nghĩa vụ phát sinh từ quan hệ dân sự của Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam, cơ quan nhà nước ở Trung ương, ở địa phương 3 Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam, cơ quan nhà nước ở Trung ương, ở địa phương không chịu trách nhiệm về nghĩa vụ dân sự của pháp nhân do mình thành lập, bao gồm cả doanh nghiệp nhà nước, trừ trường hợp Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam, cơ quan nhà nước ở Trung ương, ở địa phương bảo lãnh cho nghĩa vụ dân sự của pháp nhân này theo quy định của pháp luật 4 Cơ quan nhà nước ở Trung ương, ở địa phương không chịu trách nhiệm về nghĩa vụ dân sự của Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam, cơ quan nhà nước khác ở Trung ương, ở địa phương, trừ trường hợp luật liên quan có quy định khác"
Điều 100 bộ luật dân sự,"rách nhiệm về nghĩa vụ dân sự của Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam, cơ quan nhà nước ở Trung ương, ở địa phương trong quan hệ dân sự với một bên là nhà nước, pháp nhân, cá nhân nước ngoài 1 Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam, cơ quan nhà nước ở Trung ương, ở địa phương chịu trách nhiệm về nghĩa vụ dân sự do mình xác lập với nhà nước, pháp nhân, cá nhân nước ngoài trong trường hợp sau đây: a Điều ước quốc tế mà Cộng hòa xã hội chủ nghĩa Việt Nam là thành viên có quy định về việc từ bỏ quyền miễn trừ; b Các bên trong quan hệ dân sự có thỏa thuận từ bỏ quyền miễn trừ; c Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam, cơ quan nhà nước ở Trung ương, ở địa phương từ bỏ quyền miễn trừ 2 Trách nhiệm về nghĩa vụ dân sự của nhà nước, cơ quan nhà nước của nước ngoài khi tham gia quan hệ dân sự với Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam, cơ quan nhà nước ở Trung ương, ở địa phương, pháp nhân, cá nhân Việt Nam được áp dụng tương tự khoản 1 Điều này"
Điều 101 bộ luật dân sự,"Chủ thể trong quan hệ dân sự có sự tham gia của hộ gia đình, tổ hợp tác, tổ chức khác không có tư cách pháp nhân 1 Trường hợp hộ gia đình, tổ hợp tác, tổ chức khác không có tư cách pháp nhân tham gia quan hệ dân sự thì các thành viên của hộ gia đình, tổ hợp tác, tổ chức khác không có tư cách pháp nhân là chủ thể tham gia xác lập, thực hiện giao dịch dân sự hoặc ủy quyền cho người đại diện tham gia xác lập, thực hiện giao dịch dân sự Việc ủy quyền phải được lập thành văn bản, trừ trường hợp có thỏa thuận khác Khi có sự thay đổi người đại diện thì phải thông báo cho bên tham gia quan hệ dân sự biết Trường hợp thành viên của hộ gia đình, tổ hợp tác, tổ chức khác không có tư cách pháp nhân tham gia quan hệ dân sự không được các thành viên khác ủy quyền làm người đại diện thì thành viên đó là chủ thể của quan hệ dân sự do mình xác lập, thực hiện 2 Việc xác định chủ thể của quan hệ dân sự có sự tham gia của hộ gia đình sử dụng đất được thực hiện theo quy định của Luật đất đai"
Điều 102 bộ luật dân sự,"Tài sản chung của các thành viên hộ gia đình, tổ hợp tác, tổ chức khác không có tư cách pháp nhân 1 Việc xác định tài sản chung của các thành viên hộ gia đình, quyền, nghĩa vụ đối với tài sản này được xác định theo quy định tại Điều 212 của Bộ luật này 2 Việc xác định tài sản chung của các thành viên tổ hợp tác, quyền, nghĩa vụ đối với tài sản này được xác định theo quy định tại Điều 506 của Bộ luật này 3 Việc xác định tài sản chung của các thành viên của tổ chức khác không có tư cách pháp nhân, quyền, nghĩa vụ đối với tài sản này được xác định theo thỏa thuận của các thành viên, trừ trường hợp pháp luật có quy định khác"
Điều 103 bộ luật dân sự,"Trách nhiệm dân sự của thành viên hộ gia đình, tổ hợp tác, tổ chức khác không có tư cách pháp nhân 1 Nghĩa vụ dân sự phát sinh từ việc tham gia quan hệ dân sự của hộ gia đình, tổ hợp tác, tổ chức khác không có tư cách pháp nhân được bảo đảm thực hiện bằng tài sản chung của các thành viên 2 Trường hợp các thành viên không có hoặc không đủ tài sản chung để thực hiện nghĩa vụ chung thì người có quyền có thể yêu cầu các thành viên thực hiện nghĩa vụ theo quy định tại Điều 288 của Bộ luật này 3 Trường hợp các bên không có thỏa thuận, hợp đồng hợp tác hoặc luật không có quy định khác thì các thành viên chịu trách nhiệm dân sự quy định tại khoản 1 và khoản 2 Điều này theo phần tương ứng với phần đóng góp tài sản của mình, nếu không xác định được theo phần tương ứng thì xác định theo phần bằng nhau"
Điều 104 bộ luật dân sự,"Hậu quả pháp lý đối với giao dịch dân sự do thành viên không có quyền đại diện hoặc vượt quá phạm vi đại diện xác lập, thực hiện 1 Trường hợp thành viên không có quyền đại diện mà xác lập, thực hiện giao dịch dân sự nhân danh các thành viên khác của hộ gia đình, tổ hợp tác, tổ chức khác không có tư cách pháp nhân hoặc người đại diện xác lập, thực hiện vượt quá phạm vi đại diện thì hậu quả pháp lý của giao dịch được áp dụng theo quy định tại các Điều 130, 142 và 143 của Bộ luật này 2 Giao dịch dân sự do bên không có quyền đại diện hoặc vượt quá phạm vi đại diện xác lập, thực hiện mà gây thiệt hại cho thành viên khác của hộ gia đình, tổ hợp tác, tổ chức khác không có tư cách pháp nhân hoặc người thứ ba thì phải bồi thường cho người bị thiệt hại"
Điều 105 bộ luật dân sự,"Tài sản 1 Tài sản là vật, tiền, giấy tờ có giá và quyền tài sản 2 Tài sản bao gồm bất động sản và động sản Bất động sản và động sản có thể là tài sản hiện có và tài sản hình thành trong tương lai"
Điều 106 bộ luật dân sự,"Đăng ký tài sản 1 Quyền sở hữu, quyền khác đối với tài sản là bất động sản được đăng ký theo quy định của Bộ luật này và pháp luật về đăng ký tài sản 2 Quyền sở hữu, quyền khác đối với tài sản là động sản không phải đăng ký, trừ trường hợp pháp luật về đăng ký tài sản có quy định khác 3 Việc đăng ký tài sản phải được công khai"
Điều 107 bộ luật dân sự,"Bất động sản và động sản 1 Bất động sản bao gồm: a Đất đai; b Nhà, công trình xây dựng gắn liền với đất đai; c Tài sản khác gắn liền với đất đai, nhà, công trình xây dựng; d Tài sản khác theo quy định của pháp luật 2 Động sản là những tài sản không phải là bất động sản"
Điều 108 bộ luật dân sự,"Tài sản hiện có và tài sản hình thành trong tương lai 1 Tài sản hiện có là tài sản đã hình thành và chủ thể đã xác lập quyền sở hữu, quyền khác đối với tài sản trước hoặc tại thời điểm xác lập giao dịch 2 Tài sản hình thành trong tương lai bao gồm: a Tài sản chưa hình thành; b Tài sản đã hình thành nhưng chủ thể xác lập quyền sở hữu tài sản sau thời điểm xác lập giao dịch"
Điều 109 bộ luật dân sự,"Hoa lợi, lợi tức 1 Hoa lợi là sản vật tự nhiên mà tài sản mang lại 2 Lợi tức là khoản lợi thu được từ việc khai thác tài sản"
Điều 110 bộ luật dân sự,"Vật chính và vật phụ 1 Vật chính là vật độc lập, có thể khai thác công dụng theo tính năng 2 Vật phụ là vật trực tiếp phục vụ cho việc khai thác công dụng của vật chính, là một bộ phận của vật chính, nhưng có thể tách rời vật chính 3 Khi thực hiện nghĩa vụ chuyển giao vật chính thì phải chuyển giao cả vật phụ, trừ trường hợp có thỏa thuận khác"
Điều 111 bộ luật dân sự,"ật chia được và vật không chia được 1 Vật chia được là vật khi bị phân chia vẫn giữ nguyên tính chất và tính năng sử dụng ban đầu 2 Vật không chia được là vật khi bị phân chia thì không giữ nguyên được tính chất và tính năng sử dụng ban đầu Khi cần phân chia vật không chia được thì phải trị giá thành tiền để chia"
Điều 112 bộ luật dân sự,"Vật tiêu hao và vật không tiêu hao 1 Vật tiêu hao là vật khi đã qua một lần sử dụng thì mất đi hoặc không giữ được tính chất, hình dáng và tính năng sử dụng ban đầu Vật tiêu hao không thể là đối tượng của hợp đồng cho thuê hoặc hợp đồng cho mượn 2 Vật không tiêu hao là vật khi đã qua sử dụng nhiều lần mà cơ bản vẫn giữ được tính chất, hình dáng và tính năng sử dụng ban đầu"
Điều 113 bộ luật dân sự,"Vật cùng loại và vật đặc định 1 Vật cùng loại là những vật có cùng hình dáng, tính chất, tính năng sử dụng và xác định được bằng những đơn vị đo lường Vật cùng loại có cùng chất lượng có thể thay thế cho nhau 2 Vật đặc định là vật phân biệt được với các vật khác bằng những đặc điểm riêng về ký hiệu, hình dáng, màu sắc, chất liệu, đặc tính, vị trí Khi thực hiện nghĩa vụ chuyển giao vật đặc định thì phải giao đúng vật đó"
Điều 114 bộ luật dân sự,"Vật đồng bộ Vật đồng bộ là vật gồm các phần hoặc các bộ phận ăn khớp, liên hệ với nhau hợp thành chỉnh thể mà nếu thiếu một trong các phần, các bộ phận hoặc có phần hoặc bộ phận không đúng quy cách, chủng loại thì không sử dụng được hoặc giá trị sử dụng của vật đó bị giảm sút Khi thực hiện nghĩa vụ chuyển giao vật đồng bộ thì phải chuyển giao toàn bộ các phần hoặc các bộ phận hợp thành, trừ trường hợp có thỏa thuận khác ."
Điều 115 bộ luật dân sự,"Quyền tài sản Quyền tài sản là quyền trị giá được bằng tiền, bao gồm quyền tài sản đối với đối tượng quyền sở hữu trí tuệ, quyền sử dụng đất và các quyền tài sản khác"
Điều 116 bộ luật dân sự,"Giao dịch dân sự Giao dịch dân sự là hợp đồng hoặc hành vi pháp lý đơn phương làm phát sinh, thay đổi hoặc chấm dứt quyền, nghĩa vụ dân sự"
Điều 117 bộ luật dân sự,"Điều kiện có hiệu lực của giao dịch dân sự 1 Giao dịch dân sự có hiệu lực khi có đủ các điều kiện sau đây: a Chủ thể có năng lực pháp luật dân sự, năng lực hành vi dân sự phù hợp với giao dịch dân sự được xác lập; b Chủ thể tham gia giao dịch dân sự hoàn toàn tự nguyện; c Mục đích và nội dung của giao dịch dân sự không vi phạm điều cấm của luật, không trái đạo đức xã hội 2 Hình thức của giao dịch dân sự là điều kiện có hiệu lực của giao dịch dân sự trong trường hợp luật có quy định"
